time from beginning of year at 00:00:00,year number,option number
0.0,2010,7
1.0,2010,7
2.0,2010,7
3.0,2010,7
4.0,2010,7
5.0,2010,7
6.0,2010,7
7.0,2010,7
8.0,2010,7
9.0,2010,7
10.0,2010,7
11.0,2010,7
12.0,2010,7
13.0,2010,7
14.0,2010,7
15.0,2010,7
16.0,2010,7
17.0,2010,7
18.0,2010,7
19.0,2010,7
20.0,2010,7
21.0,2010,7
22.0,2010,7
23.0,2010,7
24.0,2010,7
25.0,2010,7
26.0,2010,7
27.0,2010,7
28.0,2010,7
29.0,2010,7
30.0,2010,7
31.0,2010,7
32.0,2010,7
33.0,2010,7
34.0,2010,7
35.0,2010,7
36.0,2010,7
37.0,2010,7
38.0,2010,7
39.0,2010,7
40.0,2010,7
41.0,2010,7
42.0,2010,7
43.0,2010,7
44.0,2010,7
45.0,2010,7
46.0,2010,7
47.0,2010,7
48.0,2010,7
49.0,2010,7
50.0,2010,7
51.0,2010,7
52.0,2010,7
53.0,2010,7
54.0,2010,7
55.0,2010,7
56.0,2010,7
57.0,2010,7
58.0,2010,7
59.0,2010,7
60.0,2010,7
61.0,2010,7
62.0,2010,7
63.0,2010,7
64.0,2010,7
65.0,2010,7
66.0,2010,7
67.0,2010,7
68.0,2010,7
69.0,2010,7
70.0,2010,7
71.0,2010,7
72.0,2010,7
73.0,2010,7
74.0,2010,7
75.0,2010,7
76.0,2010,7
77.0,2010,7
78.0,2010,7
79.0,2010,7
80.0,2010,7
81.0,2010,7
82.0,2010,7
83.0,2010,7
84.0,2010,7
85.0,2010,7
86.0,2010,7
87.0,2010,7
88.0,2010,7
89.0,2010,7
90.0,2010,7
91.0,2010,7
92.0,2010,7
93.0,2010,7
94.0,2010,7
95.0,2010,7
96.0,2010,7
97.0,2010,7
98.0,2010,7
99.0,2010,7
0.0,2010,7
1.0,2010,7
2.0,2010,7
3.0,2010,7
4.0,2010,7
5.0,2010,7
6.0,2010,7
7.0,2010,7
8.0,2010,7
9.0,2010,7
10.0,2010,7
11.0,2010,7
12.0,2010,7
13.0,2010,7
14.0,2010,7
15.0,2010,7
16.0,2010,7
17.0,2010,7
18.0,2010,7
19.0,2010,7
20.0,2010,7
21.0,2010,7
22.0,2010,7
23.0,2010,7
24.0,2010,7
25.0,2010,7
26.0,2010,7
27.0,2010,7
28.0,2010,7
29.0,2010,7
30.0,2010,7
31.0,2010,7
32.0,2010,7
33.0,2010,7
34.0,2010,7
35.0,2010,7
36.0,2010,7
37.0,2010,7
38.0,2010,7
39.0,2010,7
40.0,2010,7
41.0,2010,7
42.0,2010,7
43.0,2010,7
44.0,2010,7
45.0,2010,7
46.0,2010,7
47.0,2010,7
48.0,2010,7
49.0,2010,7
50.0,2010,7
51.0,2010,7
52.0,2010,7
53.0,2010,7
54.0,2010,7
55.0,2010,7
56.0,2010,7
57.0,2010,7
58.0,2010,7
59.0,2010,7
60.0,2010,7
61.0,2010,7
62.0,2010,7
63.0,2010,7
64.0,2010,7
65.0,2010,7
66.0,2010,7
67.0,2010,7
68.0,2010,7
69.0,2010,7
70.0,2010,7
71.0,2010,7
72.0,2010,7
73.0,2010,7
74.0,2010,7
75.0,2010,7
76.0,2010,7
77.0,2010,7
78.0,2010,7
79.0,2010,7
80.0,2010,7
81.0,2010,7
82.0,2010,7
83.0,2010,7
84.0,2010,7
85.0,2010,7
86.0,2010,7
87.0,2010,7
88.0,2010,7
89.0,2010,7
90.0,2010,7
91.0,2010,7
92.0,2010,7
93.0,2010,7
94.0,2010,7
95.0,2010,7
96.0,2010,7
97.0,2010,7
98.0,2010,7
99.0,2010,7
0.0,2010,7
1.0,2010,7
2.0,2010,7
3.0,2010,7
4.0,2010,7
5.0,2010,7
6.0,2010,7
7.0,2010,7
8.0,2010,7
9.0,2010,7
10.0,2010,7
11.0,2010,7
12.0,2010,7
13.0,2010,7
14.0,2010,7
15.0,2010,7
16.0,2010,7
17.0,2010,7
18.0,2010,7
19.0,2010,7
20.0,2010,7
21.0,2010,7
22.0,2010,7
23.0,2010,7
24.0,2010,7
25.0,2010,7
26.0,2010,7
27.0,2010,7
28.0,2010,7
29.0,2010,7
30.0,2010,7
31.0,2010,7
32.0,2010,7
33.0,2010,7
34.0,2010,7
35.0,2010,7
36.0,2010,7
37.0,2010,7
38.0,2010,7
39.0,2010,7
40.0,2010,7
41.0,2010,7
42.0,2010,7
43.0,2010,7
44.0,2010,7
45.0,2010,7
46.0,2010,7
47.0,2010,7
48.0,2010,7
49.0,2010,7
50.0,2010,7
51.0,2010,7
52.0,2010,7
53.0,2010,7
54.0,2010,7
55.0,2010,7
56.0,2010,7
57.0,2010,7
58.0,2010,7
59.0,2010,7
60.0,2010,7
61.0,2010,7
62.0,2010,7
63.0,2010,7
64.0,2010,7
65.0,2010,7
66.0,2010,7
67.0,2010,7
68.0,2010,7
69.0,2010,7
70.0,2010,7
71.0,2010,7
72.0,2010,7
73.0,2010,7
74.0,2010,7
75.0,2010,7
76.0,2010,7
77.0,2010,7
78.0,2010,7
79.0,2010,7
80.0,2010,7
81.0,2010,7
82.0,2010,7
83.0,2010,7
84.0,2010,7
85.0,2010,7
86.0,2010,7
87.0,2010,7
88.0,2010,7
89.0,2010,7
90.0,2010,7
91.0,2010,7
92.0,2010,7
93.0,2010,7
94.0,2010,7
95.0,2010,7
96.0,2010,7
97.0,2010,7
98.0,2010,7
99.0,2010,7
0.0,2010,7
1.0,2010,7
2.0,2010,7
3.0,2010,7
4.0,2010,7
5.0,2010,7
6.0,2010,7
7.0,2010,7
8.0,2010,7
9.0,2010,7
10.0,2010,7
11.0,2010,7
12.0,2010,7
13.0,2010,7
14.0,2010,7
15.0,2010,7
16.0,2010,7
17.0,2010,7
18.0,2010,7
19.0,2010,7
20.0,2010,7
21.0,2010,7
22.0,2010,7
23.0,2010,7
24.0,2010,7
25.0,2010,7
26.0,2010,7
27.0,2010,7
28.0,2010,7
29.0,2010,7
30.0,2010,7
31.0,2010,7
32.0,2010,7
33.0,2010,7
34.0,2010,7
35.0,2010,7
36.0,2010,7
37.0,2010,7
38.0,2010,7
39.0,2010,7
40.0,2010,7
41.0,2010,7
42.0,2010,7
43.0,2010,7
44.0,2010,7
45.0,2010,7
46.0,2010,7
47.0,2010,7
48.0,2010,7
49.0,2010,7
50.0,2010,7
51.0,2010,7
52.0,2010,7
53.0,2010,7
54.0,2010,7
55.0,2010,7
56.0,2010,7
57.0,2010,7
58.0,2010,7
59.0,2010,7
60.0,2010,7
61.0,2010,7
62.0,2010,7
63.0,2010,7
64.0,2010,7
0.0,2011,7
1.0,2011,7
2.0,2011,7
3.0,2011,7
4.0,2011,7
5.0,2011,7
6.0,2011,7
7.0,2011,7
8.0,2011,7
9.0,2011,7
10.0,2011,7
11.0,2011,7
12.0,2011,7
13.0,2011,7
14.0,2011,7
15.0,2011,7
16.0,2011,7
17.0,2011,7
18.0,2011,7
19.0,2011,7
20.0,2011,7
21.0,2011,7
22.0,2011,7
23.0,2011,7
24.0,2011,7
25.0,2011,7
26.0,2011,7
27.0,2011,7
28.0,2011,7
29.0,2011,7
30.0,2011,7
31.0,2011,7
32.0,2011,7
33.0,2011,7
34.0,2011,7
35.0,2011,7
36.0,2011,7
37.0,2011,7
38.0,2011,7
39.0,2011,7
40.0,2011,7
41.0,2011,7
42.0,2011,7
43.0,2011,7
44.0,2011,7
45.0,2011,7
46.0,2011,7
47.0,2011,7
48.0,2011,7
49.0,2011,7
50.0,2011,7
51.0,2011,7
52.0,2011,7
53.0,2011,7
54.0,2011,7
55.0,2011,7
56.0,2011,7
57.0,2011,7
58.0,2011,7
59.0,2011,7
60.0,2011,7
61.0,2011,7
62.0,2011,7
63.0,2011,7
64.0,2011,7
65.0,2011,7
66.0,2011,7
67.0,2011,7
68.0,2011,7
69.0,2011,7
70.0,2011,7
71.0,2011,7
72.0,2011,7
73.0,2011,7
74.0,2011,7
75.0,2011,7
76.0,2011,7
77.0,2011,7
78.0,2011,7
79.0,2011,7
80.0,2011,7
81.0,2011,7
82.0,2011,7
83.0,2011,7
84.0,2011,7
85.0,2011,7
86.0,2011,7
87.0,2011,7
88.0,2011,7
89.0,2011,7
90.0,2011,7
91.0,2011,7
92.0,2011,7
93.0,2011,7
94.0,2011,7
95.0,2011,7
96.0,2011,7
97.0,2011,7
98.0,2011,7
99.0,2011,7
0.0,2011,7
1.0,2011,7
2.0,2011,7
3.0,2011,7
4.0,2011,7
5.0,2011,7
6.0,2011,7
7.0,2011,7
8.0,2011,7
9.0,2011,7
10.0,2011,7
11.0,2011,7
12.0,2011,7
13.0,2011,7
14.0,2011,7
15.0,2011,7
16.0,2011,7
17.0,2011,7
18.0,2011,7
19.0,2011,7
20.0,2011,7
21.0,2011,7
22.0,2011,7
23.0,2011,7
24.0,2011,7
25.0,2011,7
26.0,2011,7
27.0,2011,7
28.0,2011,7
29.0,2011,7
30.0,2011,7
31.0,2011,7
32.0,2011,7
33.0,2011,7
34.0,2011,7
35.0,2011,7
36.0,2011,7
37.0,2011,7
38.0,2011,7
39.0,2011,7
40.0,2011,7
41.0,2011,7
42.0,2011,7
43.0,2011,7
44.0,2011,7
45.0,2011,7
46.0,2011,7
47.0,2011,7
48.0,2011,7
49.0,2011,7
50.0,2011,7
51.0,2011,7
52.0,2011,7
53.0,2011,7
54.0,2011,7
55.0,2011,7
56.0,2011,7
57.0,2011,7
58.0,2011,7
59.0,2011,7
60.0,2011,7
61.0,2011,7
62.0,2011,7
63.0,2011,7
64.0,2011,7
65.0,2011,7
66.0,2011,7
67.0,2011,7
68.0,2011,7
69.0,2011,7
70.0,2011,7
71.0,2011,7
72.0,2011,7
73.0,2011,7
74.0,2011,7
75.0,2011,7
76.0,2011,7
77.0,2011,7
78.0,2011,7
79.0,2011,7
80.0,2011,7
81.0,2011,7
82.0,2011,7
83.0,2011,7
84.0,2011,7
85.0,2011,7
86.0,2011,7
87.0,2011,7
88.0,2011,7
89.0,2011,7
90.0,2011,7
91.0,2011,7
92.0,2011,7
93.0,2011,7
94.0,2011,7
95.0,2011,7
96.0,2011,7
97.0,2011,7
98.0,2011,7
99.0,2011,7
0.0,2011,7
1.0,2011,7
2.0,2011,7
3.0,2011,7
4.0,2011,7
5.0,2011,7
6.0,2011,7
7.0,2011,7
8.0,2011,7
9.0,2011,7
10.0,2011,7
11.0,2011,7
12.0,2011,7
13.0,2011,7
14.0,2011,7
15.0,2011,7
16.0,2011,7
17.0,2011,7
18.0,2011,7
19.0,2011,7
20.0,2011,7
21.0,2011,7
22.0,2011,7
23.0,2011,7
24.0,2011,7
25.0,2011,7
26.0,2011,7
27.0,2011,7
28.0,2011,7
29.0,2011,7
30.0,2011,7
31.0,2011,7
32.0,2011,7
33.0,2011,7
34.0,2011,7
35.0,2011,7
36.0,2011,7
37.0,2011,7
38.0,2011,7
39.0,2011,7
40.0,2011,7
41.0,2011,7
42.0,2011,7
43.0,2011,7
44.0,2011,7
45.0,2011,7
46.0,2011,7
47.0,2011,7
48.0,2011,7
49.0,2011,7
50.0,2011,7
51.0,2011,7
52.0,2011,7
53.0,2011,7
54.0,2011,7
55.0,2011,7
56.0,2011,7
57.0,2011,7
58.0,2011,7
59.0,2011,7
60.0,2011,7
61.0,2011,7
62.0,2011,7
63.0,2011,7
64.0,2011,7
65.0,2011,7
66.0,2011,7
67.0,2011,7
68.0,2011,7
69.0,2011,7
70.0,2011,7
71.0,2011,7
72.0,2011,7
73.0,2011,7
74.0,2011,7
75.0,2011,7
76.0,2011,7
77.0,2011,7
78.0,2011,7
79.0,2011,7
80.0,2011,7
81.0,2011,7
82.0,2011,7
83.0,2011,7
84.0,2011,7
85.0,2011,7
86.0,2011,7
87.0,2011,7
88.0,2011,7
89.0,2011,7
90.0,2011,7
91.0,2011,7
92.0,2011,7
93.0,2011,7
94.0,2011,7
95.0,2011,7
96.0,2011,7
97.0,2011,7
98.0,2011,7
99.0,2011,7
0.0,2011,7
1.0,2011,7
2.0,2011,7
3.0,2011,7
4.0,2011,7
5.0,2011,7
6.0,2011,7
7.0,2011,7
8.0,2011,7
9.0,2011,7
10.0,2011,7
11.0,2011,7
12.0,2011,7
13.0,2011,7
14.0,2011,7
15.0,2011,7
16.0,2011,7
17.0,2011,7
18.0,2011,7
19.0,2011,7
20.0,2011,7
21.0,2011,7
22.0,2011,7
23.0,2011,7
24.0,2011,7
25.0,2011,7
26.0,2011,7
27.0,2011,7
28.0,2011,7
29.0,2011,7
30.0,2011,7
31.0,2011,7
32.0,2011,7
33.0,2011,7
34.0,2011,7
35.0,2011,7
36.0,2011,7
37.0,2011,7
38.0,2011,7
39.0,2011,7
40.0,2011,7
41.0,2011,7
42.0,2011,7
43.0,2011,7
44.0,2011,7
45.0,2011,7
46.0,2011,7
47.0,2011,7
48.0,2011,7
49.0,2011,7
50.0,2011,7
51.0,2011,7
52.0,2011,7
53.0,2011,7
54.0,2011,7
55.0,2011,7
56.0,2011,7
57.0,2011,7
58.0,2011,7
59.0,2011,7
60.0,2011,7
61.0,2011,7
62.0,2011,7
63.0,2011,7
64.0,2011,7
0.0,2012,7
1.0,2012,7
2.0,2012,7
3.0,2012,7
4.0,2012,7
5.0,2012,7
6.0,2012,7
7.0,2012,7
8.0,2012,7
9.0,2012,7
10.0,2012,7
11.0,2012,7
12.0,2012,7
13.0,2012,7
14.0,2012,7
15.0,2012,7
16.0,2012,7
17.0,2012,7
18.0,2012,7
19.0,2012,7
20.0,2012,7
21.0,2012,7
22.0,2012,7
23.0,2012,7
24.0,2012,7
25.0,2012,7
26.0,2012,7
27.0,2012,7
28.0,2012,7
29.0,2012,7
30.0,2012,7
31.0,2012,7
32.0,2012,7
33.0,2012,7
34.0,2012,7
35.0,2012,7
36.0,2012,7
37.0,2012,7
38.0,2012,7
39.0,2012,7
40.0,2012,7
41.0,2012,7
42.0,2012,7
43.0,2012,7
44.0,2012,7
45.0,2012,7
46.0,2012,7
47.0,2012,7
48.0,2012,7
49.0,2012,7
50.0,2012,7
51.0,2012,7
52.0,2012,7
53.0,2012,7
54.0,2012,7
55.0,2012,7
56.0,2012,7
57.0,2012,7
58.0,2012,7
59.0,2012,7
60.0,2012,7
61.0,2012,7
62.0,2012,7
63.0,2012,7
64.0,2012,7
65.0,2012,7
66.0,2012,7
67.0,2012,7
68.0,2012,7
69.0,2012,7
70.0,2012,7
71.0,2012,7
72.0,2012,7
73.0,2012,7
74.0,2012,7
75.0,2012,7
76.0,2012,7
77.0,2012,7
78.0,2012,7
79.0,2012,7
80.0,2012,7
81.0,2012,7
82.0,2012,7
83.0,2012,7
84.0,2012,7
85.0,2012,7
86.0,2012,7
87.0,2012,7
88.0,2012,7
89.0,2012,7
90.0,2012,7
91.0,2012,7
92.0,2012,7
93.0,2012,7
94.0,2012,7
95.0,2012,7
96.0,2012,7
97.0,2012,7
98.0,2012,7
99.0,2012,7
0.0,2012,7
1.0,2012,7
2.0,2012,7
3.0,2012,7
4.0,2012,7
5.0,2012,7
6.0,2012,7
7.0,2012,7
8.0,2012,7
9.0,2012,7
10.0,2012,7
11.0,2012,7
12.0,2012,7
13.0,2012,7
14.0,2012,7
15.0,2012,7
16.0,2012,7
17.0,2012,7
18.0,2012,7
19.0,2012,7
20.0,2012,7
21.0,2012,7
22.0,2012,7
23.0,2012,7
24.0,2012,7
25.0,2012,7
26.0,2012,7
27.0,2012,7
28.0,2012,7
29.0,2012,7
30.0,2012,7
31.0,2012,7
32.0,2012,7
33.0,2012,7
34.0,2012,7
35.0,2012,7
36.0,2012,7
37.0,2012,7
38.0,2012,7
39.0,2012,7
40.0,2012,7
41.0,2012,7
42.0,2012,7
43.0,2012,7
44.0,2012,7
45.0,2012,7
46.0,2012,7
47.0,2012,7
48.0,2012,7
49.0,2012,7
50.0,2012,7
51.0,2012,7
52.0,2012,7
53.0,2012,7
54.0,2012,7
55.0,2012,7
56.0,2012,7
57.0,2012,7
58.0,2012,7
59.0,2012,7
60.0,2012,7
61.0,2012,7
62.0,2012,7
63.0,2012,7
64.0,2012,7
65.0,2012,7
66.0,2012,7
67.0,2012,7
68.0,2012,7
69.0,2012,7
70.0,2012,7
71.0,2012,7
72.0,2012,7
73.0,2012,7
74.0,2012,7
75.0,2012,7
76.0,2012,7
77.0,2012,7
78.0,2012,7
79.0,2012,7
80.0,2012,7
81.0,2012,7
82.0,2012,7
83.0,2012,7
84.0,2012,7
85.0,2012,7
86.0,2012,7
87.0,2012,7
88.0,2012,7
89.0,2012,7
90.0,2012,7
91.0,2012,7
92.0,2012,7
93.0,2012,7
94.0,2012,7
95.0,2012,7
96.0,2012,7
97.0,2012,7
98.0,2012,7
99.0,2012,7
0.0,2012,7
1.0,2012,7
2.0,2012,7
3.0,2012,7
4.0,2012,7
5.0,2012,7
6.0,2012,7
7.0,2012,7
8.0,2012,7
9.0,2012,7
10.0,2012,7
11.0,2012,7
12.0,2012,7
13.0,2012,7
14.0,2012,7
15.0,2012,7
16.0,2012,7
17.0,2012,7
18.0,2012,7
19.0,2012,7
20.0,2012,7
21.0,2012,7
22.0,2012,7
23.0,2012,7
24.0,2012,7
25.0,2012,7
26.0,2012,7
27.0,2012,7
28.0,2012,7
29.0,2012,7
30.0,2012,7
31.0,2012,7
32.0,2012,7
33.0,2012,7
34.0,2012,7
35.0,2012,7
36.0,2012,7
37.0,2012,7
38.0,2012,7
39.0,2012,7
40.0,2012,7
41.0,2012,7
42.0,2012,7
43.0,2012,7
44.0,2012,7
45.0,2012,7
46.0,2012,7
47.0,2012,7
48.0,2012,7
49.0,2012,7
50.0,2012,7
51.0,2012,7
52.0,2012,7
53.0,2012,7
54.0,2012,7
55.0,2012,7
56.0,2012,7
57.0,2012,7
58.0,2012,7
59.0,2012,7
60.0,2012,7
61.0,2012,7
62.0,2012,7
63.0,2012,7
64.0,2012,7
65.0,2012,7
66.0,2012,7
67.0,2012,7
68.0,2012,7
69.0,2012,7
70.0,2012,7
71.0,2012,7
72.0,2012,7
73.0,2012,7
74.0,2012,7
75.0,2012,7
76.0,2012,7
77.0,2012,7
78.0,2012,7
79.0,2012,7
80.0,2012,7
81.0,2012,7
82.0,2012,7
83.0,2012,7
84.0,2012,7
85.0,2012,7
86.0,2012,7
87.0,2012,7
88.0,2012,7
89.0,2012,7
90.0,2012,7
91.0,2012,7
92.0,2012,7
93.0,2012,7
94.0,2012,7
95.0,2012,7
96.0,2012,7
97.0,2012,7
98.0,2012,7
99.0,2012,7
0.0,2012,7
1.0,2012,7
2.0,2012,7
3.0,2012,7
4.0,2012,7
5.0,2012,7
6.0,2012,7
7.0,2012,7
8.0,2012,7
9.0,2012,7
10.0,2012,7
11.0,2012,7
12.0,2012,7
13.0,2012,7
14.0,2012,7
15.0,2012,7
16.0,2012,7
17.0,2012,7
18.0,2012,7
19.0,2012,7
20.0,2012,7
21.0,2012,7
22.0,2012,7
23.0,2012,7
24.0,2012,7
25.0,2012,7
26.0,2012,7
27.0,2012,7
28.0,2012,7
29.0,2012,7
30.0,2012,7
31.0,2012,7
32.0,2012,7
33.0,2012,7
34.0,2012,7
35.0,2012,7
36.0,2012,7
37.0,2012,7
38.0,2012,7
39.0,2012,7
40.0,2012,7
41.0,2012,7
42.0,2012,7
43.0,2012,7
44.0,2012,7
45.0,2012,7
46.0,2012,7
47.0,2012,7
48.0,2012,7
49.0,2012,7
50.0,2012,7
51.0,2012,7
52.0,2012,7
53.0,2012,7
54.0,2012,7
55.0,2012,7
56.0,2012,7
57.0,2012,7
58.0,2012,7
59.0,2012,7
60.0,2012,7
61.0,2012,7
62.0,2012,7
63.0,2012,7
64.0,2012,7
65.0,2012,7
0.0,2013,7
1.0,2013,7
2.0,2013,7
3.0,2013,7
4.0,2013,7
5.0,2013,7
6.0,2013,7
7.0,2013,7
8.0,2013,7
9.0,2013,7
10.0,2013,7
11.0,2013,7
12.0,2013,7
13.0,2013,7
14.0,2013,7
15.0,2013,7
16.0,2013,7
17.0,2013,7
18.0,2013,7
19.0,2013,7
20.0,2013,7
21.0,2013,7
22.0,2013,7
23.0,2013,7
24.0,2013,7
25.0,2013,7
26.0,2013,7
27.0,2013,7
28.0,2013,7
29.0,2013,7
30.0,2013,7
31.0,2013,7
32.0,2013,7
33.0,2013,7
34.0,2013,7
35.0,2013,7
36.0,2013,7
37.0,2013,7
38.0,2013,7
39.0,2013,7
40.0,2013,7
41.0,2013,7
42.0,2013,7
43.0,2013,7
44.0,2013,7
45.0,2013,7
46.0,2013,7
47.0,2013,7
48.0,2013,7
49.0,2013,7
50.0,2013,7
51.0,2013,7
52.0,2013,7
53.0,2013,7
54.0,2013,7
55.0,2013,7
56.0,2013,7
57.0,2013,7
58.0,2013,7
59.0,2013,7
60.0,2013,7
61.0,2013,7
62.0,2013,7
63.0,2013,7
64.0,2013,7
65.0,2013,7
66.0,2013,7
67.0,2013,7
68.0,2013,7
69.0,2013,7
70.0,2013,7
71.0,2013,7
72.0,2013,7
73.0,2013,7
74.0,2013,7
75.0,2013,7
76.0,2013,7
77.0,2013,7
78.0,2013,7
79.0,2013,7
80.0,2013,7
81.0,2013,7
82.0,2013,7
83.0,2013,7
84.0,2013,7
85.0,2013,7
86.0,2013,7
87.0,2013,7
88.0,2013,7
89.0,2013,7
90.0,2013,7
91.0,2013,7
92.0,2013,7
93.0,2013,7
94.0,2013,7
95.0,2013,7
96.0,2013,7
97.0,2013,7
98.0,2013,7
99.0,2013,7
0.0,2013,7
1.0,2013,7
2.0,2013,7
3.0,2013,7
4.0,2013,7
5.0,2013,7
6.0,2013,7
7.0,2013,7
8.0,2013,7
9.0,2013,7
10.0,2013,7
11.0,2013,7
12.0,2013,7
13.0,2013,7
14.0,2013,7
15.0,2013,7
16.0,2013,7
17.0,2013,7
18.0,2013,7
19.0,2013,7
20.0,2013,7
21.0,2013,7
22.0,2013,7
23.0,2013,7
24.0,2013,7
25.0,2013,7
26.0,2013,7
27.0,2013,7
28.0,2013,7
29.0,2013,7
30.0,2013,7
31.0,2013,7
32.0,2013,7
33.0,2013,7
34.0,2013,7
35.0,2013,7
36.0,2013,7
37.0,2013,7
38.0,2013,7
39.0,2013,7
40.0,2013,7
41.0,2013,7
42.0,2013,7
43.0,2013,7
44.0,2013,7
45.0,2013,7
46.0,2013,7
47.0,2013,7
48.0,2013,7
49.0,2013,7
50.0,2013,7
51.0,2013,7
52.0,2013,7
53.0,2013,7
54.0,2013,7
55.0,2013,7
56.0,2013,7
57.0,2013,7
58.0,2013,7
59.0,2013,7
60.0,2013,7
61.0,2013,7
62.0,2013,7
63.0,2013,7
64.0,2013,7
65.0,2013,7
66.0,2013,7
67.0,2013,7
68.0,2013,7
69.0,2013,7
70.0,2013,7
71.0,2013,7
72.0,2013,7
73.0,2013,7
74.0,2013,7
75.0,2013,7
76.0,2013,7
77.0,2013,7
78.0,2013,7
79.0,2013,7
80.0,2013,7
81.0,2013,7
82.0,2013,7
83.0,2013,7
84.0,2013,7
85.0,2013,7
86.0,2013,7
87.0,2013,7
88.0,2013,7
89.0,2013,7
90.0,2013,7
91.0,2013,7
92.0,2013,7
93.0,2013,7
94.0,2013,7
95.0,2013,7
96.0,2013,7
97.0,2013,7
98.0,2013,7
99.0,2013,7
0.0,2013,7
1.0,2013,7
2.0,2013,7
3.0,2013,7
4.0,2013,7
5.0,2013,7
6.0,2013,7
7.0,2013,7
8.0,2013,7
9.0,2013,7
10.0,2013,7
11.0,2013,7
12.0,2013,7
13.0,2013,7
14.0,2013,7
15.0,2013,7
16.0,2013,7
17.0,2013,7
18.0,2013,7
19.0,2013,7
20.0,2013,7
21.0,2013,7
22.0,2013,7
23.0,2013,7
24.0,2013,7
25.0,2013,7
26.0,2013,7
27.0,2013,7
28.0,2013,7
29.0,2013,7
30.0,2013,7
31.0,2013,7
32.0,2013,7
33.0,2013,7
34.0,2013,7
35.0,2013,7
36.0,2013,7
37.0,2013,7
38.0,2013,7
39.0,2013,7
40.0,2013,7
41.0,2013,7
42.0,2013,7
43.0,2013,7
44.0,2013,7
45.0,2013,7
46.0,2013,7
47.0,2013,7
48.0,2013,7
49.0,2013,7
50.0,2013,7
51.0,2013,7
52.0,2013,7
53.0,2013,7
54.0,2013,7
55.0,2013,7
56.0,2013,7
57.0,2013,7
58.0,2013,7
59.0,2013,7
60.0,2013,7
61.0,2013,7
62.0,2013,7
63.0,2013,7
64.0,2013,7
65.0,2013,7
66.0,2013,7
67.0,2013,7
68.0,2013,7
69.0,2013,7
70.0,2013,7
71.0,2013,7
72.0,2013,7
73.0,2013,7
74.0,2013,7
75.0,2013,7
76.0,2013,7
77.0,2013,7
78.0,2013,7
79.0,2013,7
80.0,2013,7
81.0,2013,7
82.0,2013,7
83.0,2013,7
84.0,2013,7
85.0,2013,7
86.0,2013,7
87.0,2013,7
88.0,2013,7
89.0,2013,7
90.0,2013,7
91.0,2013,7
92.0,2013,7
93.0,2013,7
94.0,2013,7
95.0,2013,7
96.0,2013,7
97.0,2013,7
98.0,2013,7
99.0,2013,7
0.0,2013,7
1.0,2013,7
2.0,2013,7
3.0,2013,7
4.0,2013,7
5.0,2013,7
6.0,2013,7
7.0,2013,7
8.0,2013,7
9.0,2013,7
10.0,2013,7
11.0,2013,7
12.0,2013,7
13.0,2013,7
14.0,2013,7
15.0,2013,7
16.0,2013,7
17.0,2013,7
18.0,2013,7
19.0,2013,7
20.0,2013,7
21.0,2013,7
22.0,2013,7
23.0,2013,7
24.0,2013,7
25.0,2013,7
26.0,2013,7
27.0,2013,7
28.0,2013,7
29.0,2013,7
30.0,2013,7
31.0,2013,7
32.0,2013,7
33.0,2013,7
34.0,2013,7
35.0,2013,7
36.0,2013,7
37.0,2013,7
38.0,2013,7
39.0,2013,7
40.0,2013,7
41.0,2013,7
42.0,2013,7
43.0,2013,7
44.0,2013,7
45.0,2013,7
46.0,2013,7
47.0,2013,7
48.0,2013,7
49.0,2013,7
50.0,2013,7
51.0,2013,7
52.0,2013,7
53.0,2013,7
54.0,2013,7
55.0,2013,7
56.0,2013,7
57.0,2013,7
58.0,2013,7
59.0,2013,7
60.0,2013,7
61.0,2013,7
62.0,2013,7
63.0,2013,7
64.0,2013,7
0.0,2014,7
1.0,2014,7
2.0,2014,7
3.0,2014,7
4.0,2014,7
5.0,2014,7
6.0,2014,7
7.0,2014,7
8.0,2014,7
9.0,2014,7
10.0,2014,7
11.0,2014,7
12.0,2014,7
13.0,2014,7
14.0,2014,7
15.0,2014,7
16.0,2014,7
17.0,2014,7
18.0,2014,7
19.0,2014,7
20.0,2014,7
21.0,2014,7
22.0,2014,7
23.0,2014,7
24.0,2014,7
25.0,2014,7
26.0,2014,7
27.0,2014,7
28.0,2014,7
29.0,2014,7
30.0,2014,7
31.0,2014,7
32.0,2014,7
33.0,2014,7
34.0,2014,7
35.0,2014,7
36.0,2014,7
37.0,2014,7
38.0,2014,7
39.0,2014,7
40.0,2014,7
41.0,2014,7
42.0,2014,7
43.0,2014,7
44.0,2014,7
45.0,2014,7
46.0,2014,7
47.0,2014,7
48.0,2014,7
49.0,2014,7
50.0,2014,7
51.0,2014,7
52.0,2014,7
53.0,2014,7
54.0,2014,7
55.0,2014,7
56.0,2014,7
57.0,2014,7
58.0,2014,7
59.0,2014,7
60.0,2014,7
61.0,2014,7
62.0,2014,7
63.0,2014,7
64.0,2014,7
65.0,2014,7
66.0,2014,7
67.0,2014,7
68.0,2014,7
69.0,2014,7
70.0,2014,7
71.0,2014,7
72.0,2014,7
73.0,2014,7
74.0,2014,7
75.0,2014,7
76.0,2014,7
77.0,2014,7
78.0,2014,7
79.0,2014,7
80.0,2014,7
81.0,2014,7
82.0,2014,7
83.0,2014,7
84.0,2014,7
85.0,2014,7
86.0,2014,7
87.0,2014,7
88.0,2014,7
89.0,2014,7
90.0,2014,7
91.0,2014,7
